id,category_id,name_en,name_zh_hant,name_zh_hans,name_th,name_ko,name_vi,position
1,2,Onsen,溫泉,温泉,ออนเซ็น,온천,Onsen (Suối nước nóng),1
2,2,Temples & Shrines,神社・寺廟,神社・寺庙,"วัด, ศาลเจ้า",절ㆍ신사,Đền và Điện thờ,2
3,2,Outdoor Activities,體驗,体验,กิจกรรมเอ้าท์ดอร์,야외 활동,Các Hoạt động Ngoài trời,3
4,2,"Aquariums, Zoos, Amusement Parks",水族館・動物園・遊樂園,水族馆・动物园・游乐园,"พิพิธภัณฑ์สัตว์น้ำ, สวนสัตว์, สวนสนุก",수족관ㆍ동물원ㆍ유원지,"Thủy cung, Sở thú, Công viên giải trí",4
5,2,Events & Festivals,活動・祭典,活动・祭典,"เทศกาล, อีเวนต์",이벤트ㆍ축제,Sự kiện & Lễ hội,5
6,2,Museums,美術館・博物館・建築,美术馆・博物馆,พิพิธภัณฑ์,미술관ㆍ박물관ㆍ건축,Bảo tàng,6
7,2,Scenic Spots,絕景・打卡景點,绝景・打卡景点,วิวสวย,절경,Điểm ngắm cảnh,7
8,2,World Heritage Sites,世界遺產・古蹟,世界遗产・古蹟,มรดกโลก,세계 유산,Di sản thế giới,8
9,2,Suggested Travel Itineraries,示範行程,示范行程,แพลนเที่ยวยอดนิยม,추천 코스,Hành trình du lịch được đề xuất,9
10,2,Other,tsunagu精選,tsunagu精选,อื่นๆ,요약 기사,Khác,10
11,1,Ramen,拉麵,拉麵,ราเมง,라멘(면류),Mì Ramen,11
12,1,Sushi & Sashimi,壽司・生魚片,寿司・生鱼片,ซูชิและซาชิมิ,스시ㆍ회,Sushi & Sashimi,12
13,1,Japanese BBQ & Steak,燒肉・牛排,烧肉・牛排,เนื้อย่างและเสต็ก,야키니쿠ㆍ스테이크,BBQ & Steak Nhật Bản,13
14,1,Sake & Other Alcoholic Drinks,酒,酒,"เหล้า, สาเก, แอลกอฮอล์",일본주ㆍ일본소주ㆍ맥주ㆍ와인,Sake & Đồ uống Có cồn khác,14
15,1,"Desserts, Snacks, Sweets",咖啡廳・甜點・零食・冰品,咖啡厅・甜点・零食・冰品,"ขนม, ของหวาน, คาเฟ่",디저트ㆍ스낵ㆍ아이스크림,"Món tráng miệng, Đồ ăn nhẹ, Đồ ngọt",15
16,1,Sukiyaki & Shabu Shabu,壽喜燒・火鍋,寿喜烧・火锅,"สุกี้ยากี้, ชาบูชาบู",스키야키ㆍ샤부샤부,Lẩu Sukiyaki & Shabu Shabu,16
17,1,Okonomiyaki & Takoyaki,御好燒・章魚章,御好烧・章鱼章,"โอโคโนมิยากิ, ทาโกยากิ",오코노미야키(분식),Okonomiyaki và Takoyaki,17
